project,date,config,threads,flow_name,diag,num_of_clones
Shashank_project_kbksdc,22/08/2019,ojklmsdoij,thread_9,xyz,DIAG_2/Lolskjnd/kjsdn/l2_flush_waiti,5
Shashank_project_kbksdc,22/08/2019,ojklmsdoij,thread_13,xyz,DIAG_2/Lolskjnd/kjsdn/l2_flush_waiti,2
Shashank_project_kbksdc,3/7/2019,sdjldskjc,thread_9,xyz,DIAG_2/Lolskjnd/kjsdn/apb_pons,3
Shashank_project_kbksdc,3/7/2019,sdjldskjc,thread_9,xyz,DIAG_2/Lolskjnd/kjsdn/l2_flush_waiti,1
Shashank_project_kbksdc,3/7/2019,ojklmsdoij,thread_14,xyz,DIAG_2/Lolskjnd/kjsdn/l2_flush_waiti,1
Shashank_project_kbksdc,3/7/2019,ojklmsdoij,thread_15,xyz,DIAG_2/erfs/jdcdb45563,35
Shashank_project_kbksdc,3/7/2019,ojklmsdoij,thread_15,xyz,DIAG_2/erfs/jdcdb45709,50
Shashank_project_kbksdc,25/05/2019,jbmsdlkjc,thread_16,xyz,DIAG_2/Lool/jdcdb35222,1
Shashank_project_kbksdc,25/05/2019,jbmsdlkjc,thread_16,xyz,DIAG_2/kbksdcLool/big,1
Shashank_project_kbksdc,25/05/2019,jbmsdlkjc,thread_17,xyz,DIAG_2/Belt/jdbns_kjsdn_flix,2
Shashank_project_kbksdc,25/05/2019,ldkjmdjskn,thread_16,xyz,DIAG_2/Lool_kbksdcs/lcnt_depend_1FW,1
Shashank_project_kbksdc,25/05/2019,ldkjmdjskn,thread_16,xyz,DIAG_2/Lool_kbksdcs/Lool_in_brLool,1
Shashank_project_kbksdc,25/05/2019,ldkjmdjskn,thread_16,xyz,DIAG_2/Lool_kbksdcs/kbksdc_Lool_2,1
